Stealing002_x264_0,Stealing,0
Stealing031_x264_10,Stealing,0
Stealing031_x264_11,Stealing,0
Stealing031_x264_12,Stealing,0
Stealing031_x264_13,Stealing,0
Stealing031_x264_14,Stealing,0
Stealing031_x264_15,Stealing,0
Stealing031_x264_16,Stealing,0
Stealing031_x264_17,Stealing,0
Stealing031_x264_18,Stealing,0
Stealing031_x264_19,Stealing,0
Stealing031_x264_20,Stealing,0
Stealing031_x264_21,Stealing,0
Stealing031_x264_22,Stealing,0
Stealing031_x264_23,Stealing,0
Stealing031_x264_24,Stealing,0
Stealing031_x264_25,Stealing,0
Stealing031_x264_26,Stealing,0
Stealing031_x264_27,Stealing,0
Stealing031_x264_28,Stealing,0
Stealing031_x264_29,Stealing,0
Stealing031_x264_30,Stealing,0
Stealing031_x264_31,Stealing,0
Stealing036_x264_0,Stealing,0
Stealing036_x264_1,Stealing,0
Stealing036_x264_2,Stealing,0
Stealing036_x264_3,Stealing,0
Stealing036_x264_4,Stealing,0
Stealing036_x264_5,Stealing,0
Stealing036_x264_6,Stealing,0
Stealing036_x264_7,Stealing,0
Stealing036_x264_8,Stealing,0
Stealing036_x264_9,Stealing,0
Stealing036_x264_10,Stealing,0
Stealing036_x264_11,Stealing,0
Stealing036_x264_12,Stealing,0
Stealing036_x264_13,Stealing,0
Stealing036_x264_14,Stealing,0
Stealing036_x264_15,Stealing,0
Stealing036_x264_16,Stealing,0
Stealing036_x264_17,Stealing,0
Stealing036_x264_18,Stealing,0
Stealing036_x264_19,Stealing,0
Stealing036_x264_20,Stealing,0
Stealing036_x264_21,Stealing,1
Stealing036_x264_22,Stealing,1
Stealing036_x264_23,Stealing,1
Stealing036_x264_24,Stealing,1
Stealing036_x264_25,Stealing,1
Stealing036_x264_26,Stealing,0
Stealing036_x264_27,Stealing,0
Stealing036_x264_28,Stealing,0
Stealing036_x264_29,Stealing,0
Stealing036_x264_30,Stealing,0
Stealing036_x264_31,Stealing,0
Stealing037_x264_0,Stealing,0
Stealing037_x264_1,Stealing,1
Stealing037_x264_2,Stealing,1
Stealing037_x264_3,Stealing,1
Stealing037_x264_4,Stealing,1
Stealing037_x264_5,Stealing,1
Stealing037_x264_6,Stealing,1
Stealing037_x264_7,Stealing,1
Stealing037_x264_8,Stealing,1
Stealing037_x264_9,Stealing,1
Stealing037_x264_10,Stealing,1
Stealing037_x264_11,Stealing,1
Stealing037_x264_12,Stealing,1
Stealing037_x264_13,Stealing,1
Stealing037_x264_14,Stealing,1
Stealing037_x264_15,Stealing,1
Stealing037_x264_16,Stealing,1
Stealing037_x264_17,Stealing,1
Stealing037_x264_18,Stealing,1
Stealing037_x264_19,Stealing,1
Stealing037_x264_20,Stealing,1
Stealing037_x264_21,Stealing,1
Stealing037_x264_22,Stealing,1
Stealing037_x264_23,Stealing,1
Stealing037_x264_24,Stealing,1
Stealing037_x264_25,Stealing,1
Stealing037_x264_26,Stealing,1
Stealing037_x264_27,Stealing,1
Stealing037_x264_28,Stealing,1
Stealing037_x264_29,Stealing,1
Stealing037_x264_30,Stealing,1
Stealing037_x264_31,Stealing,1
Stealing042_x264_0,Stealing,1
Stealing042_x264_1,Stealing,1
Stealing042_x264_2,Stealing,1
Stealing042_x264_3,Stealing,1
Stealing042_x264_4,Stealing,1
Stealing042_x264_5,Stealing,1
Stealing042_x264_6,Stealing,1
Stealing042_x264_7,Stealing,1
Stealing042_x264_8,Stealing,1
Stealing042_x264_9,Stealing,1
Stealing042_x264_10,Stealing,1
Stealing042_x264_11,Stealing,1
Stealing042_x264_12,Stealing,1
Stealing042_x264_13,Stealing,1
Stealing042_x264_14,Stealing,1
Stealing042_x264_15,Stealing,1
Stealing042_x264_16,Stealing,1
Stealing042_x264_17,Stealing,1
Stealing042_x264_18,Stealing,1
Stealing042_x264_19,Stealing,1
Stealing042_x264_20,Stealing,1
Stealing042_x264_21,Stealing,1
Stealing042_x264_22,Stealing,1
Stealing042_x264_23,Stealing,1
Stealing042_x264_24,Stealing,1
Stealing042_x264_25,Stealing,1
Stealing042_x264_26,Stealing,1
Stealing042_x264_27,Stealing,1
Stealing042_x264_28,Stealing,1
Stealing042_x264_29,Stealing,1
Stealing042_x264_30,Stealing,1
Stealing042_x264_31,Stealing,1
Stealing044_x264_0,Stealing,0
Stealing044_x264_1,Stealing,1
Stealing044_x264_2,Stealing,1
Stealing044_x264_3,Stealing,1
Stealing044_x264_4,Stealing,1
Stealing044_x264_5,Stealing,1
Stealing044_x264_6,Stealing,1
Stealing044_x264_7,Stealing,1
Stealing044_x264_8,Stealing,1
Stealing044_x264_9,Stealing,1
Stealing044_x264_10,Stealing,1
Stealing044_x264_11,Stealing,1
Stealing044_x264_12,Stealing,1
Stealing044_x264_13,Stealing,1
Stealing044_x264_14,Stealing,0
Stealing044_x264_15,Stealing,0
Stealing044_x264_16,Stealing,0
Stealing044_x264_17,Stealing,0
Stealing044_x264_18,Stealing,1
Stealing044_x264_19,Stealing,1
Stealing044_x264_20,Stealing,1
Stealing044_x264_21,Stealing,1
Stealing044_x264_22,Stealing,1
Stealing044_x264_23,Stealing,1
Stealing044_x264_24,Stealing,1
Stealing044_x264_25,Stealing,1
Stealing044_x264_26,Stealing,1
Stealing044_x264_27,Stealing,1
Stealing044_x264_28,Stealing,1
Stealing044_x264_29,Stealing,1
Stealing044_x264_30,Stealing,1
Stealing044_x264_31,Stealing,0
Stealing047_x264_0,Stealing,0
Stealing047_x264_1,Stealing,0
Stealing047_x264_2,Stealing,0
Stealing047_x264_3,Stealing,0
Stealing047_x264_4,Stealing,0
Stealing047_x264_5,Stealing,0
Stealing047_x264_6,Stealing,0
Stealing047_x264_7,Stealing,0
Stealing047_x264_8,Stealing,0
Stealing047_x264_9,Stealing,0
Stealing047_x264_10,Stealing,0
Stealing047_x264_11,Stealing,0
Stealing047_x264_12,Stealing,0
Stealing047_x264_13,Stealing,0
Stealing047_x264_14,Stealing,0
Stealing047_x264_15,Stealing,0
Stealing047_x264_16,Stealing,0
Stealing047_x264_17,Stealing,0
Stealing047_x264_18,Stealing,0
Stealing047_x264_19,Stealing,0
Stealing047_x264_20,Stealing,0
Stealing047_x264_21,Stealing,1
Stealing047_x264_22,Stealing,1
Stealing047_x264_23,Stealing,1
Stealing047_x264_24,Stealing,1
Stealing047_x264_25,Stealing,1
Stealing047_x264_26,Stealing,1
Stealing047_x264_27,Stealing,1
Stealing047_x264_28,Stealing,1
Stealing047_x264_29,Stealing,1
Stealing047_x264_30,Stealing,0
Stealing047_x264_31,Stealing,0
Stealing049_x264_0,Stealing,0
Stealing049_x264_1,Stealing,0
Stealing049_x264_2,Stealing,0
Stealing049_x264_3,Stealing,0
Stealing049_x264_4,Stealing,0
Stealing049_x264_5,Stealing,0
Stealing049_x264_6,Stealing,0
Stealing049_x264_7,Stealing,0
Stealing049_x264_8,Stealing,0
Stealing049_x264_9,Stealing,0
Stealing049_x264_10,Stealing,0
Stealing049_x264_11,Stealing,1
Stealing049_x264_12,Stealing,1
Stealing049_x264_13,Stealing,1
Stealing049_x264_14,Stealing,1
Stealing049_x264_15,Stealing,1
Stealing049_x264_16,Stealing,1
Stealing049_x264_17,Stealing,1
Stealing049_x264_18,Stealing,1
Stealing049_x264_19,Stealing,1
Stealing049_x264_20,Stealing,1
Stealing049_x264_21,Stealing,1
Stealing049_x264_22,Stealing,1
Stealing049_x264_23,Stealing,1
Stealing049_x264_24,Stealing,1
Stealing049_x264_25,Stealing,1
Stealing049_x264_26,Stealing,1
Stealing049_x264_27,Stealing,1
Stealing049_x264_28,Stealing,1
Stealing049_x264_29,Stealing,1
Stealing049_x264_30,Stealing,1
Stealing049_x264_31,Stealing,1
Stealing050_x264_0,Stealing,0
Stealing050_x264_1,Stealing,0
Stealing050_x264_2,Stealing,0
Stealing050_x264_3,Stealing,0
Stealing050_x264_4,Stealing,0
Stealing050_x264_5,Stealing,0
Stealing050_x264_6,Stealing,1
Stealing050_x264_7,Stealing,1
Stealing050_x264_8,Stealing,1
Stealing050_x264_9,Stealing,0
Stealing050_x264_10,Stealing,0
Stealing050_x264_11,Stealing,0
Stealing050_x264_12,Stealing,0
Stealing050_x264_13,Stealing,0
Stealing050_x264_14,Stealing,0
Stealing050_x264_15,Stealing,0
Stealing050_x264_16,Stealing,0
Stealing050_x264_17,Stealing,0
Stealing050_x264_18,Stealing,1
Stealing050_x264_19,Stealing,1
Stealing050_x264_20,Stealing,1
Stealing050_x264_21,Stealing,1
Stealing050_x264_22,Stealing,1
Stealing050_x264_23,Stealing,1
Stealing050_x264_24,Stealing,1
Stealing050_x264_25,Stealing,1
Stealing050_x264_26,Stealing,1
Stealing050_x264_27,Stealing,1
Stealing050_x264_28,Stealing,1
Stealing050_x264_29,Stealing,1
Stealing050_x264_30,Stealing,0
Stealing050_x264_31,Stealing,0
Stealing051_x264_0,Stealing,0
Stealing051_x264_1,Stealing,0
Stealing051_x264_2,Stealing,0
Stealing051_x264_3,Stealing,0
Stealing051_x264_4,Stealing,0
Stealing051_x264_5,Stealing,0
Stealing051_x264_6,Stealing,0
Stealing051_x264_7,Stealing,0
Stealing051_x264_8,Stealing,1
Stealing051_x264_9,Stealing,1
Stealing051_x264_10,Stealing,1
Stealing051_x264_11,Stealing,1
Stealing051_x264_12,Stealing,1
Stealing051_x264_13,Stealing,1
Stealing051_x264_14,Stealing,1
Stealing051_x264_15,Stealing,1
Stealing051_x264_16,Stealing,1
Stealing051_x264_17,Stealing,1
Stealing051_x264_18,Stealing,1
Stealing051_x264_19,Stealing,1
Stealing051_x264_20,Stealing,1
Stealing051_x264_21,Stealing,1
Stealing051_x264_22,Stealing,1
Stealing051_x264_23,Stealing,1
Stealing051_x264_24,Stealing,1
Stealing051_x264_25,Stealing,1
Stealing051_x264_26,Stealing,0
Stealing051_x264_27,Stealing,0
Stealing051_x264_28,Stealing,0
Stealing051_x264_29,Stealing,0
Stealing051_x264_30,Stealing,0
Stealing051_x264_31,Stealing,0
Stealing052_x264_0,Stealing,0
Stealing052_x264_1,Stealing,0
Stealing052_x264_2,Stealing,1
Stealing052_x264_3,Stealing,1
Stealing052_x264_4,Stealing,1
Stealing052_x264_5,Stealing,1
Stealing052_x264_6,Stealing,1
Stealing052_x264_7,Stealing,1
Stealing052_x264_8,Stealing,1
Stealing052_x264_9,Stealing,1
Stealing052_x264_10,Stealing,1
Stealing052_x264_11,Stealing,1
Stealing052_x264_12,Stealing,1
Stealing052_x264_13,Stealing,1
Stealing052_x264_14,Stealing,1
Stealing052_x264_15,Stealing,1
Stealing052_x264_16,Stealing,1
Stealing052_x264_17,Stealing,1
Stealing052_x264_18,Stealing,1
Stealing052_x264_19,Stealing,1
Stealing052_x264_20,Stealing,1
Stealing052_x264_21,Stealing,1
Stealing052_x264_22,Stealing,1
Stealing052_x264_23,Stealing,1
Stealing052_x264_24,Stealing,1
Stealing052_x264_25,Stealing,1
Stealing052_x264_26,Stealing,1
Stealing052_x264_27,Stealing,1
Stealing052_x264_28,Stealing,1
Stealing052_x264_29,Stealing,1
Stealing052_x264_30,Stealing,1
Stealing052_x264_31,Stealing,1
Stealing054_x264_0,Stealing,0
Stealing054_x264_1,Stealing,0
Stealing054_x264_2,Stealing,0
Stealing054_x264_3,Stealing,0
Stealing054_x264_4,Stealing,0
Stealing054_x264_5,Stealing,0
Stealing054_x264_6,Stealing,0
Stealing054_x264_7,Stealing,0
Stealing054_x264_8,Stealing,0
Stealing054_x264_9,Stealing,0
Stealing054_x264_10,Stealing,0
Stealing054_x264_11,Stealing,0
Stealing054_x264_12,Stealing,0
Stealing054_x264_13,Stealing,0
Stealing054_x264_14,Stealing,0
Stealing054_x264_15,Stealing,0
Stealing054_x264_16,Stealing,0
Stealing054_x264_17,Stealing,0
Stealing054_x264_18,Stealing,0
Stealing054_x264_19,Stealing,0
Stealing054_x264_20,Stealing,0
Stealing054_x264_21,Stealing,0
Stealing054_x264_22,Stealing,0
Stealing054_x264_23,Stealing,0
Stealing054_x264_24,Stealing,0
Stealing054_x264_25,Stealing,0
Stealing054_x264_26,Stealing,0
Stealing054_x264_27,Stealing,1
Stealing054_x264_28,Stealing,1
Stealing054_x264_29,Stealing,1
Stealing054_x264_30,Stealing,1
Stealing054_x264_31,Stealing,1
Stealing055_x264_0,Stealing,0
Stealing055_x264_1,Stealing,0
Stealing055_x264_2,Stealing,0
Stealing055_x264_3,Stealing,0
Stealing055_x264_4,Stealing,0
Stealing055_x264_5,Stealing,0
Stealing055_x264_6,Stealing,0
Stealing055_x264_7,Stealing,0
Stealing055_x264_8,Stealing,0
Stealing055_x264_9,Stealing,0
Stealing055_x264_10,Stealing,0
Stealing055_x264_11,Stealing,0
Stealing055_x264_12,Stealing,0
Stealing055_x264_13,Stealing,0
Stealing055_x264_14,Stealing,1
Stealing055_x264_15,Stealing,1
Stealing055_x264_16,Stealing,1
Stealing055_x264_17,Stealing,1
Stealing055_x264_18,Stealing,1
Stealing055_x264_19,Stealing,1
Stealing055_x264_20,Stealing,1
Stealing055_x264_21,Stealing,1
Stealing055_x264_22,Stealing,1
Stealing055_x264_23,Stealing,1
Stealing055_x264_24,Stealing,1
Stealing055_x264_25,Stealing,1
Stealing055_x264_26,Stealing,1
Stealing055_x264_27,Stealing,0
Stealing055_x264_28,Stealing,0
Stealing055_x264_29,Stealing,0
Stealing055_x264_30,Stealing,0
Stealing055_x264_31,Stealing,0
Stealing060_x264_0,Stealing,0
Stealing060_x264_1,Stealing,0
Stealing060_x264_2,Stealing,0
Stealing060_x264_3,Stealing,0
Stealing060_x264_4,Stealing,0
Stealing060_x264_5,Stealing,0
Stealing060_x264_6,Stealing,0
Stealing060_x264_7,Stealing,0
Stealing060_x264_8,Stealing,0
Stealing060_x264_9,Stealing,0
Stealing060_x264_10,Stealing,0
Stealing060_x264_11,Stealing,0
Stealing060_x264_12,Stealing,0
Stealing060_x264_13,Stealing,0
Stealing060_x264_14,Stealing,0
Stealing060_x264_15,Stealing,0
Stealing060_x264_16,Stealing,0
Stealing060_x264_17,Stealing,0
Stealing060_x264_18,Stealing,0
Stealing060_x264_19,Stealing,1
Stealing060_x264_20,Stealing,1
Stealing060_x264_21,Stealing,1
Stealing060_x264_22,Stealing,1
Stealing060_x264_23,Stealing,1
Stealing060_x264_24,Stealing,1
Stealing060_x264_25,Stealing,1
Stealing060_x264_26,Stealing,1
Stealing060_x264_27,Stealing,1
Stealing060_x264_28,Stealing,1
Stealing060_x264_29,Stealing,1
Stealing060_x264_30,Stealing,1
Stealing060_x264_31,Stealing,1
Stealing061_x264_0,Stealing,0
Stealing061_x264_1,Stealing,0
Stealing061_x264_2,Stealing,0
Stealing061_x264_3,Stealing,0
Stealing061_x264_4,Stealing,0
Stealing061_x264_5,Stealing,0
Stealing061_x264_6,Stealing,0
Stealing061_x264_7,Stealing,1
Stealing061_x264_8,Stealing,1
Stealing061_x264_9,Stealing,1
Stealing061_x264_10,Stealing,1
Stealing061_x264_11,Stealing,1
Stealing061_x264_12,Stealing,1
Stealing061_x264_13,Stealing,1
Stealing061_x264_14,Stealing,1
Stealing061_x264_15,Stealing,1
Stealing061_x264_16,Stealing,1
Stealing061_x264_17,Stealing,1
Stealing061_x264_18,Stealing,1
Stealing061_x264_19,Stealing,1
Stealing061_x264_20,Stealing,1
Stealing061_x264_21,Stealing,1
Stealing061_x264_22,Stealing,1
Stealing061_x264_23,Stealing,1
Stealing061_x264_24,Stealing,1
Stealing061_x264_25,Stealing,1
Stealing061_x264_26,Stealing,1
Stealing061_x264_27,Stealing,1
Stealing061_x264_28,Stealing,1
Stealing061_x264_29,Stealing,1
Stealing061_x264_30,Stealing,1
Stealing061_x264_31,Stealing,1
Stealing062_x264_0,Stealing,0
Stealing062_x264_1,Stealing,0
Stealing062_x264_2,Stealing,0
Stealing062_x264_3,Stealing,0
Stealing062_x264_4,Stealing,0
Stealing062_x264_5,Stealing,0
Stealing062_x264_6,Stealing,0
Stealing062_x264_7,Stealing,0
Stealing062_x264_8,Stealing,0
Stealing062_x264_9,Stealing,0
Stealing062_x264_10,Stealing,0
Stealing062_x264_11,Stealing,0
Stealing062_x264_12,Stealing,0
Stealing062_x264_13,Stealing,0
Stealing062_x264_14,Stealing,0
Stealing062_x264_15,Stealing,0
Stealing062_x264_16,Stealing,0
Stealing062_x264_17,Stealing,0
Stealing062_x264_18,Stealing,0
Stealing062_x264_19,Stealing,0
Stealing062_x264_20,Stealing,0
Stealing062_x264_21,Stealing,0
Stealing062_x264_22,Stealing,0
Stealing062_x264_23,Stealing,0
Stealing062_x264_24,Stealing,0
Stealing062_x264_25,Stealing,0
Stealing062_x264_26,Stealing,0
Stealing062_x264_27,Stealing,0
Stealing062_x264_28,Stealing,0
Stealing062_x264_29,Stealing,0
Stealing062_x264_30,Stealing,0
Stealing062_x264_31,Stealing,0
Stealing066_x264_0,Stealing,0
Stealing066_x264_1,Stealing,0
Stealing066_x264_2,Stealing,0
Stealing066_x264_3,Stealing,0
Stealing066_x264_4,Stealing,0
Stealing066_x264_5,Stealing,0
Stealing066_x264_6,Stealing,1
Stealing066_x264_7,Stealing,1
Stealing066_x264_8,Stealing,1
Stealing066_x264_9,Stealing,1
Stealing066_x264_10,Stealing,1
Stealing066_x264_11,Stealing,1
Stealing066_x264_12,Stealing,1
Stealing066_x264_13,Stealing,1
Stealing066_x264_14,Stealing,1
Stealing066_x264_15,Stealing,1
Stealing066_x264_16,Stealing,1
Stealing066_x264_17,Stealing,1
Stealing066_x264_18,Stealing,1
Stealing066_x264_19,Stealing,0
Stealing066_x264_20,Stealing,0
Stealing066_x264_21,Stealing,0
Stealing066_x264_22,Stealing,0
Stealing066_x264_23,Stealing,0
Stealing066_x264_24,Stealing,0
Stealing066_x264_25,Stealing,0
Stealing066_x264_26,Stealing,0
Stealing066_x264_27,Stealing,1
Stealing066_x264_28,Stealing,1
Stealing066_x264_29,Stealing,1
Stealing066_x264_30,Stealing,1
Stealing066_x264_31,Stealing,1
Stealing067_x264_0,Stealing,0
Stealing067_x264_1,Stealing,0
Stealing067_x264_2,Stealing,0
Stealing067_x264_3,Stealing,0
Stealing067_x264_4,Stealing,0
Stealing067_x264_5,Stealing,0
Stealing067_x264_6,Stealing,0
Stealing067_x264_7,Stealing,0
Stealing067_x264_8,Stealing,0
Stealing067_x264_9,Stealing,0
Stealing067_x264_10,Stealing,0
Stealing067_x264_11,Stealing,0
Stealing067_x264_12,Stealing,0
Stealing067_x264_13,Stealing,0
Stealing067_x264_14,Stealing,0
Stealing067_x264_15,Stealing,0
Stealing067_x264_16,Stealing,0
Stealing067_x264_17,Stealing,1
Stealing067_x264_18,Stealing,1
Stealing067_x264_19,Stealing,0
Stealing067_x264_20,Stealing,0
Stealing067_x264_21,Stealing,0
Stealing067_x264_22,Stealing,0
Stealing067_x264_23,Stealing,0
Stealing067_x264_24,Stealing,0
Stealing067_x264_25,Stealing,0
Stealing067_x264_26,Stealing,0
Stealing067_x264_27,Stealing,0
Stealing067_x264_28,Stealing,0
Stealing067_x264_29,Stealing,0
Stealing067_x264_30,Stealing,0
Stealing067_x264_31,Stealing,0
Stealing070_x264_0,Stealing,0
Stealing070_x264_1,Stealing,0
Stealing070_x264_2,Stealing,0
Stealing070_x264_3,Stealing,0
Stealing070_x264_4,Stealing,0
Stealing070_x264_5,Stealing,0
Stealing070_x264_6,Stealing,0
Stealing070_x264_7,Stealing,0
Stealing070_x264_8,Stealing,0
Stealing070_x264_9,Stealing,0
Stealing070_x264_10,Stealing,0
Stealing070_x264_11,Stealing,0
Stealing070_x264_12,Stealing,1
Stealing070_x264_13,Stealing,1
Stealing070_x264_14,Stealing,1
Stealing070_x264_15,Stealing,1
Stealing070_x264_16,Stealing,1
Stealing070_x264_17,Stealing,1
Stealing070_x264_18,Stealing,1
Stealing070_x264_19,Stealing,1
Stealing070_x264_20,Stealing,1
Stealing070_x264_21,Stealing,1
Stealing070_x264_22,Stealing,1
Stealing070_x264_23,Stealing,1
Stealing070_x264_24,Stealing,1
Stealing070_x264_25,Stealing,1
Stealing070_x264_26,Stealing,1
Stealing070_x264_27,Stealing,1
Stealing070_x264_28,Stealing,1
Stealing070_x264_29,Stealing,1
Stealing070_x264_30,Stealing,1
Stealing070_x264_31,Stealing,1
Stealing071_x264_0,Stealing,0
Stealing071_x264_1,Stealing,0
Stealing071_x264_2,Stealing,0
Stealing071_x264_3,Stealing,0
Stealing071_x264_4,Stealing,0
Stealing071_x264_5,Stealing,1
Stealing071_x264_6,Stealing,1
Stealing071_x264_7,Stealing,1
Stealing071_x264_8,Stealing,1
Stealing071_x264_9,Stealing,1
Stealing071_x264_10,Stealing,1
Stealing071_x264_11,Stealing,1
Stealing071_x264_12,Stealing,1
Stealing071_x264_13,Stealing,1
Stealing071_x264_14,Stealing,1
Stealing071_x264_15,Stealing,1
Stealing071_x264_16,Stealing,1
Stealing071_x264_17,Stealing,1
Stealing071_x264_18,Stealing,1
Stealing071_x264_19,Stealing,1
Stealing071_x264_20,Stealing,1
Stealing071_x264_21,Stealing,1
Stealing071_x264_22,Stealing,1
Stealing071_x264_23,Stealing,1
Stealing071_x264_24,Stealing,1
Stealing071_x264_25,Stealing,1
Stealing071_x264_26,Stealing,0
Stealing071_x264_27,Stealing,0
Stealing071_x264_28,Stealing,0
Stealing071_x264_29,Stealing,0
Stealing071_x264_30,Stealing,0
Stealing071_x264_31,Stealing,0
Stealing073_x264_0,Stealing,0
Stealing073_x264_1,Stealing,0
Stealing073_x264_2,Stealing,0
Stealing073_x264_3,Stealing,0
Stealing073_x264_4,Stealing,0
Stealing073_x264_5,Stealing,0
Stealing073_x264_6,Stealing,0
Stealing073_x264_7,Stealing,0
Stealing073_x264_8,Stealing,0
Stealing073_x264_9,Stealing,0
Stealing073_x264_10,Stealing,0
Stealing073_x264_11,Stealing,0
Stealing073_x264_12,Stealing,0
Stealing073_x264_13,Stealing,0
Stealing073_x264_14,Stealing,0
Stealing073_x264_15,Stealing,0
Stealing073_x264_16,Stealing,0
Stealing073_x264_17,Stealing,1
Stealing073_x264_18,Stealing,1
Stealing073_x264_19,Stealing,1
Stealing073_x264_20,Stealing,1
Stealing073_x264_21,Stealing,1
Stealing073_x264_22,Stealing,1
Stealing073_x264_23,Stealing,1
Stealing073_x264_24,Stealing,1
Stealing073_x264_25,Stealing,1
Stealing073_x264_26,Stealing,1
Stealing073_x264_27,Stealing,0
Stealing073_x264_28,Stealing,0
Stealing073_x264_29,Stealing,0
Stealing073_x264_30,Stealing,0
Stealing073_x264_31,Stealing,0
Stealing074_x264_0,Stealing,0
Stealing074_x264_1,Stealing,0
Stealing074_x264_2,Stealing,0
Stealing074_x264_3,Stealing,0
Stealing074_x264_4,Stealing,0
Stealing074_x264_5,Stealing,0
Stealing074_x264_6,Stealing,0
Stealing074_x264_7,Stealing,1
Stealing074_x264_8,Stealing,1
Stealing074_x264_9,Stealing,1
Stealing074_x264_10,Stealing,1
Stealing074_x264_11,Stealing,1
Stealing074_x264_12,Stealing,1
Stealing074_x264_13,Stealing,1
Stealing074_x264_14,Stealing,1
Stealing074_x264_15,Stealing,1
Stealing074_x264_16,Stealing,1
Stealing074_x264_17,Stealing,1
Stealing074_x264_18,Stealing,1
Stealing074_x264_19,Stealing,1
Stealing074_x264_20,Stealing,1
Stealing074_x264_21,Stealing,1
Stealing074_x264_22,Stealing,1
Stealing074_x264_23,Stealing,1
Stealing074_x264_24,Stealing,1
Stealing074_x264_25,Stealing,1
Stealing074_x264_26,Stealing,1
Stealing074_x264_27,Stealing,1
Stealing074_x264_28,Stealing,0
Stealing074_x264_29,Stealing,0
Stealing074_x264_30,Stealing,0
Stealing074_x264_31,Stealing,0
Stealing075_x264_0,Stealing,1
Stealing075_x264_1,Stealing,1
Stealing075_x264_2,Stealing,1
Stealing075_x264_3,Stealing,1
Stealing075_x264_4,Stealing,1
Stealing075_x264_5,Stealing,1
Stealing075_x264_6,Stealing,1
Stealing075_x264_7,Stealing,1
Stealing075_x264_8,Stealing,1
Stealing075_x264_9,Stealing,1
Stealing075_x264_10,Stealing,1
Stealing075_x264_11,Stealing,1
Stealing075_x264_12,Stealing,1
Stealing075_x264_13,Stealing,1
Stealing075_x264_14,Stealing,1
Stealing075_x264_15,Stealing,1
Stealing075_x264_16,Stealing,1
Stealing075_x264_17,Stealing,1
Stealing075_x264_18,Stealing,1
Stealing075_x264_19,Stealing,1
